domain,redirect,agency,status,title,description,keywords,robots,viewport,canonical,og_locale,og_site_name,og_type,og_title,og_description,og_url,og_image,og_image_width,og_image_height,og_image_alt,twitter_site,twitter_card,twitter_title,twitter_description,twitter_image
cdtfa.ca.gov,"https://cdtfa.ca.gov/","California Department of Tax and Fee Administration",200,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
dtsc.ca.gov,"http://dtsc.ca.gov/","Department of Toxic Substances Control",200,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
ots.ca.gov,"https://www.ots.ca.gov/","Office of Traffic Safety",200,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
catc.ca.gov,"https://catc.ca.gov/","Transportation Commission",200,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false
cdt.ca.gov,"https://cdt.ca.gov/","California Department of Technology",200,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true
calsta.ca.gov,"https://calsta.ca.gov/","California State Transportation Agency",200,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false
cuiab.ca.gov,"https://cuiab.ca.gov/","Unemployment Insurance Appeals Board",200,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
calstate.edu,"https://www.calstate.edu/","California State University",200,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false
universityofcalifornia.edu,"https://www.universityofcalifornia.edu/","University of California",200,true,true,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true
treasurer.ca.gov,"https://www.treasurer.ca.gov/","State Treasurer's Office",200,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
dot.ca.gov,"https://dot.ca.gov/","Department of Transportation",200,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false
opa.ca.gov,"undefined","Office of the Patient Advocate",500,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
calvet.ca.gov,"undefined","Department of Veterans Affairs",500,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
victims.ca.gov,"https://victims.ca.gov/","California Victim Compensation Board",200,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false
bvnpt.ca.gov,"https://bvnpt.ca.gov/","Board of Vocational Nursing and Psychiatric Technicians",200,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
vmb.ca.gov,"https://vmb.ca.gov/","Veterinary Medical Board ",200,true,false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false
californiavolunteers.ca.gov,"https://www.californiavolunteers.ca.gov/","California Volunteers",200,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
visitcalifornia.com,"https://www.visitcalifornia.com/","Visit California",200,true,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false
wcb.ca.gov,"https://wcb.ca.gov/","Wildlife Conservation Board",200,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
cpuc.ca.gov,"undefined","California Public Utilities Commission",500,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
ctc.ca.gov,"undefined","Commission on Teacher Credentialing",500,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
water.ca.gov,"https://water.ca.gov/","Department of Water Resources",200,true,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false
cwdb.ca.gov,"https://cwdb.ca.gov/","California Workforce Development Board",200,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
cwc.ca.gov,"https://cwc.ca.gov/","California Water Commission",200,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
